ventas_M1,ventas_M2,ventas_M3,ventas_M4,ventas_M5,ventas_M6,ventas_M7,ventas_M8,ventas_M9,ventas_M10,ventas_M11,ventas_M12,fecha,y
289,376,355,203,201,220,479,296,229,242,562,500,2023-01-27,1
602,431,358,578,507,561,231,312,329,277,498,296,2023-01-27,0
0,22,53,228,155,0,12,0,29,0,0,0,2022-12-11,1
896,1014,1017,1092,879,1174,1118,1187,1136,1049,1099,1163,2023-01-27,1
407,411,586,815,672,671,993,674,842,864,960,938,2022-12-11,1
300,204,0,103,0,0,0,0,0,0,0,0,2023-02-02,0
339,190,0,0,0,0,0,0,0,0,0,0,2023-02-02,0
143,182,94,150,23,33,0,0,0,4,0,0,2023-02-02,1
727,868,563,631,700,876,698,791,1061,822,1064,926,2022-12-11,1
984,998,963,640,658,431,429,289,244,160,265,0,2023-02-02,1
782,746,564,800,817,627,564,707,769,713,846,645,2023-02-02,1
132,3,365,88,477,558,486,722,582,516,767,735,2022-12-11,1
289,209,40,0,0,0,0,0,0,0,0,0,2023-02-02,1
480,588,941,700,830,946,1253,1117,1392,1367,1283,1691,2023-01-27,1
237,401,303,304,381,387,460,480,839,578,904,924,2022-12-11,1
1024,1015,918,945,748,810,1033,827,1143,1004,1061,1155,2022-12-11,1
392,661,664,445,482,503,595,479,677,605,643,731,2023-01-27,1
1071,770,678,968,911,766,715,808,723,433,621,577,2022-12-11,0
271,2,0,0,0,0,0,0,0,0,0,0,2023-01-27,0
255,358,72,331,526,530,769,735,772,1114,1035,927,2022-12-11,1
405,5,317,72,70,0,12,0,62,67,0,0,2022-12-11,1
914,1184,1141,1045,1103,1362,1422,1593,1286,1573,1522,1496,2022-12-11,1
527,653,606,387,343,308,356,0,44,174,0,0,2022-12-11,0
488,485,375,483,235,253,371,358,324,245,343,65,2023-01-27,1
122,269,31,363,371,324,361,833,595,942,878,779,2023-02-02,1
728,1064,919,1045,1138,1157,1530,1621,1381,1757,1770,1710,2023-01-27,1
94,110,275,472,344,314,669,509,448,536,869,888,2023-02-02,1
477,437,587,451,567,834,1050,960,1172,1194,1263,1271,2022-12-11,1
350,19,387,352,273,285,310,521,665,678,743,854,2023-01-27,1
412,608,291,310,0,19,0,0,0,0,0,0,2023-01-27,0
152,0,0,194,223,0,77,0,193,0,113,0,2023-01-27,1
357,271,246,142,94,0,0,80,0,0,0,0,2022-12-11,0
333,235,264,145,136,70,101,0,0,0,0,0,2023-02-02,0
720,778,635,647,750,772,916,606,842,735,929,889,2022-12-11,1
165,234,138,0,131,0,0,0,0,0,0,0,2023-02-02,0
609,513,274,284,284,0,118,74,0,0,0,0,2023-01-27,0
355,412,390,492,656,437,626,480,364,575,420,582,2022-12-11,1
438,330,136,169,196,0,0,0,0,0,0,0,2023-02-02,0
839,1029,1080,964,1257,1176,1229,1150,1441,1386,1483,1391,2023-01-27,1
595,482,178,147,137,0,0,0,0,0,0,0,2023-01-27,1
637,715,660,688,854,835,981,1043,1039,1159,1292,988,2023-02-02,1
937,872,713,576,632,269,113,245,220,0,56,0,2022-12-11,1
685,690,474,717,530,604,386,500,747,486,709,453,2023-01-27,1
425,259,462,307,569,518,471,394,390,394,456,732,2023-01-27,1
586,701,603,747,423,634,591,815,633,852,789,795,2023-02-02,1
983,731,857,930,918,875,1114,977,1185,1136,1182,1297,2023-01-27,1
1048,761,933,937,1151,1400,1234,1540,1509,1491,1875,1782,2023-02-02,1
378,163,318,244,194,0,0,0,0,0,0,0,2023-02-02,0
545,464,483,714,622,696,806,1018,1047,959,1160,1079,2022-12-11,1
615,508,129,45,0,0,0,0,0,0,0,0,2022-12-11,0
719,722,513,800,872,792,857,1075,1095,1025,1351,1449,2022-12-11,1
248,374,265,147,252,16,0,0,0,0,0,50,2022-12-11,0
868,670,547,684,761,664,365,565,341,441,171,354,2023-01-27,1
817,662,943,790,760,1012,1137,1093,1249,1082,1017,1304,2023-02-02,1
78,189,185,0,89,1,0,0,0,0,0,0,2023-02-02,1
546,495,665,634,914,1000,1135,1076,1413,1225,1404,1349,2023-01-27,1
376,537,690,819,695,772,1117,1047,1059,1434,1413,1329,2023-02-02,1
72,31,186,50,0,0,0,0,15,0,0,0,2023-01-27,0
511,691,390,428,267,252,299,163,0,211,0,0,2023-01-27,1
60,338,177,203,407,376,206,510,357,444,349,366,2022-12-11,1
0,0,0,183,112,44,75,2,111,0,58,0,2022-12-11,0
0,0,0,94,86,0,0,0,0,0,0,0,2023-02-02,0
0,280,215,298,267,295,373,292,458,469,743,695,2022-12-11,1
711,988,891,984,934,1028,972,1017,1055,1268,1275,1035,2023-02-02,1
190,0,406,450,476,543,245,549,604,561,722,609,2022-12-11,1
269,246,316,475,400,644,578,958,789,1059,895,1206,2022-12-11,1
1160,840,1016,1033,1038,1134,1080,1406,1491,1183,1369,1295,2023-01-27,1
679,587,637,843,935,1120,1226,1191,1325,1275,1231,1432,2023-01-27,1
128,0,0,0,232,213,203,227,217,219,336,506,2023-01-27,1
868,1028,928,826,1098,845,740,849,766,1014,894,958,2022-12-11,1
127,195,147,306,296,86,26,28,211,163,154,153,2022-12-11,1
834,772,794,1082,1086,932,1057,1244,1452,1257,1449,1804,2023-01-27,1
267,269,165,161,200,438,419,453,380,476,376,538,2023-01-27,1
326,498,590,419,640,887,908,1038,1085,1119,1036,1145,2022-12-11,1
350,430,396,214,473,157,383,368,168,134,20,0,2023-02-02,1
634,685,575,418,543,486,340,202,322,77,131,0,2023-01-27,1
788,527,901,922,851,981,1166,1424,1309,1334,1416,1654,2023-01-27,1
935,1087,1215,1292,1197,1377,1406,1285,1479,1722,1645,1643,2022-12-11,1
1048,678,675,704,816,853,609,585,732,838,606,739,2022-12-11,1
591,603,577,510,831,574,865,742,905,832,1003,1137,2023-01-27,1
0,0,0,40,0,0,0,0,0,0,0,0,2023-01-27,1
925,1168,1046,1046,1466,1569,1265,1355,1631,1650,1779,1725,2023-02-02,1
929,812,932,912,944,837,589,770,772,481,465,695,2023-01-27,0
610,368,380,478,429,381,387,594,623,449,774,670,2022-12-11,1
135,238,360,204,112,179,0,0,0,0,0,0,2023-01-27,1
952,715,693,415,410,552,367,369,174,217,210,0,2023-01-27,1
518,249,388,105,188,301,0,0,0,0,42,0,2023-01-27,0
556,747,741,994,904,991,999,1178,1531,1344,1629,1529,2023-02-02,1
524,461,113,51,236,0,0,0,0,0,0,0,2022-12-11,0
797,905,716,648,854,546,804,636,606,734,681,312,2022-12-11,0
621,825,479,380,598,333,494,413,152,147,385,66,2022-12-11,1
487,551,384,573,415,392,644,538,555,643,650,753,2022-12-11,1
329,244,458,272,403,363,411,531,655,842,722,680,2023-01-27,1
8,0,0,53,0,0,0,0,0,0,0,0,2022-12-11,1
540,468,344,367,353,385,375,482,555,510,867,644,2023-01-27,1
268,370,176,126,183,0,0,0,0,0,0,0,2023-01-27,1
114,82,187,5,142,21,13,0,0,0,0,0,2023-02-02,1
356,312,301,403,306,315,555,568,408,611,908,653,2022-12-11,1
373,652,505,462,568,534,730,717,783,873,894,732,2023-02-02,1
614,773,913,669,715,765,856,1096,1008,1240,904,1031,2022-12-11,1
252,36,0,79,74,0,0,0,0,0,0,0,2022-12-11,1
243,316,103,0,13,107,0,0,0,0,0,0,2023-01-27,0
390,242,69,359,321,161,310,75,348,230,63,204,2023-01-27,1
718,1017,935,1138,941,1264,1301,1120,1225,1349,1167,1312,2022-12-11,1
546,357,262,367,86,131,191,295,222,133,0,132,2022-12-11,0
992,1032,1003,1027,1263,1441,1161,1541,1538,1392,1515,1687,2023-02-02,1
550,684,631,437,620,589,348,486,498,687,688,460,2023-01-27,0
518,619,406,721,862,858,755,987,872,1123,1035,1002,2022-12-11,1
1126,996,759,758,751,608,681,649,541,552,245,400,2022-12-11,1
226,0,0,0,0,0,0,0,0,0,0,0,2023-01-27,0
240,486,386,311,147,425,286,278,229,313,181,274,2022-12-11,1
847,530,725,361,421,491,343,240,0,95,15,0,2022-12-11,1
0,61,206,308,127,456,503,304,688,735,447,499,2022-12-11,1
515,635,484,221,464,80,230,119,51,0,0,0,2023-01-27,0
793,999,1145,937,1017,1135,1427,1175,1303,1443,1360,1581,2022-12-11,1
1082,963,1160,1285,1206,1321,1186,1323,1371,1568,1712,1555,2023-01-27,1
138,48,114,0,0,0,0,0,0,0,0,0,2022-12-11,0
958,1073,962,1090,1230,1116,1526,1382,1617,1709,1492,1867,2022-12-11,1
144,45,0,0,25,0,0,0,0,0,0,0,2022-12-11,1
848,530,666,712,679,715,902,1035,777,1070,1138,988,2022-12-11,1
346,440,195,207,256,45,160,0,0,0,153,53,2022-12-11,1
646,540,464,697,774,903,791,1086,1110,1118,1169,1474,2023-02-02,1
827,572,778,545,694,566,507,637,587,816,565,933,2022-12-11,1
475,543,532,652,691,723,759,886,566,822,933,774,2022-12-11,1
0,130,0,0,0,0,0,0,0,0,0,0,2022-12-11,1
634,611,894,836,879,599,623,572,592,629,639,638,2022-12-11,1
536,376,674,704,444,401,635,572,677,507,759,797,2023-02-02,1
898,598,594,429,613,280,491,174,201,184,123,113,2023-02-02,1
109,227,426,179,511,189,290,429,373,456,353,427,2022-12-11,1
298,204,65,0,7,0,0,0,0,0,0,0,2022-12-11,1
0,62,214,0,79,0,0,0,0,0,0,0,2023-02-02,0
409,397,408,334,337,615,594,621,557,629,428,703,2022-12-11,1
79,0,0,0,0,0,0,0,0,0,0,0,2022-12-11,0
323,271,330,489,373,590,676,738,613,921,673,1133,2022-12-11,1
0,0,0,0,0,0,0,0,0,0,0,0,2023-02-02,0
658,663,590,698,681,834,799,756,594,636,402,479,2022-12-11,1
670,474,755,648,626,606,650,820,828,801,849,868,2022-12-11,1
368,91,327,294,145,325,282,138,370,85,218,222,2023-02-02,1
116,101,225,164,83,0,0,0,0,0,0,0,2023-01-27,0
774,666,863,768,863,786,1105,1180,1183,1045,1215,1216,2023-01-27,1
260,230,99,14,0,0,154,0,0,0,0,0,2023-02-02,1
531,721,790,740,726,717,615,587,759,466,487,533,2023-02-02,0
272,86,79,0,59,116,92,0,0,0,0,0,2022-12-11,1
800,991,882,956,688,597,859,530,809,597,504,336,2022-12-11,1
698,761,559,734,827,810,723,741,854,775,812,994,2022-12-11,1
387,152,335,100,209,155,0,89,0,0,75,0,2022-12-11,1
0,57,93,197,125,159,127,0,48,0,0,0,2023-02-02,0
221,202,57,119,19,43,36,27,36,0,0,0,2022-12-11,1
1034,891,987,909,690,517,725,745,580,625,546,445,2022-12-11,1
277,352,582,645,397,487,654,432,684,690,486,786,2022-12-11,1
805,1016,961,1071,1086,1197,1140,1169,1037,1004,1055,1210,2022-12-11,1
548,723,863,878,748,823,690,844,811,822,575,614,2023-01-27,1
761,671,788,667,790,939,898,950,756,898,752,847,2023-01-27,1
792,639,432,607,554,239,69,200,0,0,0,0,2022-12-11,0
969,788,815,1157,1264,1145,1309,1435,1329,1777,1519,1957,2022-12-11,1
370,128,0,0,246,102,0,108,0,0,0,0,2023-02-02,0
779,665,646,973,696,723,902,871,837,773,790,714,2022-12-11,0
640,317,439,478,652,564,508,441,552,687,828,743,2022-12-11,1
271,646,363,650,450,734,645,765,604,781,614,694,2022-12-11,1
0,251,70,359,327,352,413,620,407,482,644,524,2023-02-02,1
694,614,178,419,279,0,19,0,0,0,0,0,2022-12-11,0
218,524,275,695,657,568,843,880,895,722,1095,1004,2023-02-02,1
764,774,779,918,1092,1071,1074,1021,1324,1399,1393,1199,2023-02-02,1
281,125,347,421,82,348,330,378,55,286,9,79,2023-02-02,1
376,621,598,460,279,394,183,334,401,234,59,71,2023-01-27,0
587,691,499,633,367,323,450,383,0,56,130,84,2023-02-02,0
339,657,466,647,600,760,1150,1101,1109,1366,1175,1497,2023-01-27,1
653,873,798,848,1092,1051,1215,936,1238,1242,1241,1198,2022-12-11,1
692,784,543,396,529,615,525,376,10,207,165,0,2023-02-02,0
46,44,279,33,227,167,115,206,211,198,254,319,2022-12-11,1
387,278,445,244,412,216,256,208,343,87,426,93,2023-01-27,1
0,188,22,259,0,173,35,207,119,445,549,467,2023-01-27,1
569,658,545,149,9,0,41,0,0,0,0,0,2023-01-27,0
346,208,231,24,231,214,0,168,0,36,0,0,2023-01-27,1
1030,818,1018,844,1103,1131,1208,966,1170,1142,1220,933,2023-01-27,1
613,486,406,413,203,159,249,392,169,115,14,291,2022-12-11,0
319,6,302,154,537,399,637,478,666,850,1059,847,2023-02-02,1
672,936,780,939,823,1068,824,1147,960,1229,1048,1265,2022-12-11,1
711,943,850,651,691,512,621,513,607,408,527,434,2023-01-27,0
723,977,766,791,852,728,939,946,1050,1167,988,944,2022-12-11,1
508,659,537,407,278,140,0,57,0,0,0,0,2022-12-11,0
683,758,973,1008,1165,1037,1297,1251,1174,1228,1493,1385,2023-02-02,1
795,1017,955,1026,1053,696,893,709,875,1053,812,1020,2023-01-27,0
330,153,376,186,436,374,324,747,569,568,553,718,2023-01-27,1
451,717,508,430,705,709,569,682,501,404,444,756,2022-12-11,1
440,284,55,43,96,224,33,190,0,0,162,0,2023-02-02,0
951,931,1140,1148,1075,1242,1565,1519,1704,1496,1879,1881,2022-12-11,1
137,314,183,454,509,768,802,954,942,842,986,1069,2023-02-02,1
627,724,755,781,1054,850,1286,1218,1193,1216,1403,1514,2023-01-27,1
832,681,674,658,731,572,561,569,340,208,140,159,2022-12-11,1
784,1068,927,1012,1192,1333,1588,1661,1587,1707,1687,1997,2023-01-27,1
354,731,741,443,749,478,424,461,498,438,550,567,2022-12-11,1
745,873,689,814,1231,1222,1363,1242,1456,1684,1440,1905,2023-02-02,1
7,151,370,279,622,687,720,846,581,1028,802,1036,2023-01-27,1
225,11,273,355,355,225,106,176,513,369,504,628,2023-01-27,1
397,271,282,95,0,0,0,0,0,0,0,0,2023-02-02,1
754,731,351,489,392,212,400,36,143,5,0,21,2022-12-11,1
68,15,60,130,36,215,8,0,0,0,0,67,2023-02-02,0
987,1027,1057,1185,1311,1297,1242,1494,1514,1377,1669,1654,2023-02-02,1
442,367,368,279,160,124,69,148,0,60,12,0,2023-01-27,0
218,267,637,677,709,607,646,769,708,850,1114,1184,2022-12-11,1
199,169,0,0,0,0,0,0,0,0,0,0,2023-01-27,0
0,10,34,0,0,88,0,0,0,0,0,0,2023-02-02,0
711,892,854,796,472,628,528,280,607,301,166,285,2022-12-11,1
761,650,515,122,390,304,0,7,0,0,0,0,2023-01-27,0
212,484,696,678,898,919,783,964,1237,1188,1321,1385,2022-12-11,1
222,192,120,74,3,37,208,0,26,0,0,0,2023-02-02,0
636,375,479,493,344,20,13,0,0,0,0,0,2022-12-11,0
190,351,107,246,133,274,355,84,100,154,157,150,2022-12-11,0
9,0,0,0,0,0,0,0,0,0,0,0,2022-12-11,1
738,326,607,552,340,124,103,48,24,0,33,0,2022-12-11,1
565,792,561,820,715,692,867,870,767,779,904,1108,2022-12-11,1
263,699,461,525,712,728,927,943,1202,1135,1093,1348,2023-02-02,1
699,641,516,469,225,212,167,134,433,370,310,297,2023-02-02,0
456,802,839,773,840,1002,707,874,919,987,998,932,2022-12-11,1
484,564,701,854,1243,1240,1445,1341,1419,1403,1598,1789,2022-12-11,1
994,865,841,745,690,595,547,546,759,584,510,454,2022-12-11,0
780,463,629,507,208,393,246,113,112,0,0,0,2023-02-02,0
551,475,604,388,370,584,277,548,451,486,506,289,2023-02-02,0
1046,1020,1046,1020,1067,1142,1133,1138,999,1093,886,1045,2023-01-27,1
216,0,0,0,0,0,0,0,0,0,0,0,2023-01-27,1
988,844,898,875,705,787,568,688,762,569,455,684,2023-02-02,0
294,336,135,0,0,0,0,0,0,0,0,0,2023-01-27,1
584,430,375,551,383,462,172,305,0,0,0,0,2023-01-27,1
375,21,34,0,0,0,0,0,0,0,0,0,2022-12-11,0
519,528,411,630,808,744,613,697,775,957,1140,1361,2023-01-27,1
606,968,929,1032,913,1288,1133,1172,1459,1536,1455,1765,2022-12-11,1
203,193,0,79,0,0,0,0,0,0,0,0,2023-01-27,0
640,801,956,1061,791,882,1213,1154,1084,1087,1377,1224,2023-01-27,1
216,217,250,188,299,218,566,382,369,520,655,819,2023-02-02,1
197,158,146,108,341,64,2,306,125,386,376,460,2022-12-11,1
105,237,43,122,87,271,381,130,218,411,208,336,2022-12-11,1
301,347,352,107,0,0,0,0,0,0,0,0,2023-01-27,0
0,0,117,0,213,190,104,206,366,425,376,443,2022-12-11,1
555,677,653,822,858,999,874,960,1047,858,829,1127,2023-02-02,1
364,695,655,538,550,761,674,619,650,866,963,1040,2023-02-02,1
869,1040,984,1027,1079,1077,1132,1061,1388,1250,1506,1383,2023-02-02,1
201,211,0,130,0,0,0,0,0,0,0,0,2023-02-02,0
344,0,188,103,106,300,146,321,244,71,200,137,2023-01-27,1
675,515,582,659,423,504,601,538,301,364,399,231,2022-12-11,1
494,401,227,332,306,251,169,340,386,126,350,379,2023-02-02,0
160,367,288,0,0,0,0,0,0,0,0,0,2023-02-02,0
937,999,1212,1304,1252,1429,1609,1340,1701,1683,1799,1871,2023-02-02,1
819,793,1131,837,1182,1058,1247,1172,1263,1086,1212,1325,2022-12-11,1
864,1036,1017,791,872,769,811,747,866,656,646,668,2022-12-11,0
814,835,862,956,1075,981,1072,849,856,1004,992,875,2022-12-11,1
492,641,370,381,334,565,394,408,105,0,261,0,2022-12-11,0
236,507,477,403,449,422,576,626,792,918,906,1016,2022-12-11,1
533,909,661,867,800,712,693,788,874,762,977,928,2023-01-27,1
301,214,72,0,0,0,0,0,0,0,0,0,2023-02-02,0
118,328,161,365,284,580,616,527,688,702,927,644,2022-12-11,1
587,595,619,541,573,952,984,918,1179,1293,1354,1174,2023-02-02,1
394,432,323,231,516,406,448,203,309,429,378,384,2023-01-27,0
492,710,781,742,795,1035,862,1186,1126,1053,1116,1477,2022-12-11,1
0,0,0,0,0,0,0,0,0,0,0,0,2023-02-02,0
544,418,496,637,572,559,438,578,684,511,443,390,2022-12-11,1
240,321,270,254,329,97,67,264,8,125,268,245,2023-02-02,1
913,948,1005,822,918,877,949,976,1073,1034,976,925,2023-01-27,1
666,395,162,285,80,0,0,42,184,0,0,0,2023-02-02,0
1033,839,1034,1175,1001,890,1078,933,929,1255,1228,1254,2022-12-11,1
181,117,18,0,139,0,0,0,0,0,0,32,2023-02-02,0
30,158,99,0,149,0,30,0,0,0,0,0,2022-12-11,1
778,571,650,673,776,563,481,475,500,723,596,735,2023-01-27,1
750,563,357,235,233,108,259,0,0,0,0,0,2023-02-02,1
864,965,707,704,604,793,687,544,678,491,476,584,2023-01-27,0
218,305,424,519,471,542,533,596,557,768,446,742,2023-02-02,1
657,471,639,656,489,268,517,415,274,394,261,189,2023-01-27,1
978,1086,949,1071,1004,1148,1240,1299,1295,1222,1296,1319,2023-02-02,1
1039,872,888,1073,921,921,1024,1027,686,710,819,731,2022-12-11,0
277,655,596,501,456,438,645,671,839,497,667,731,2022-12-11,1
20,175,183,0,105,122,0,0,22,82,0,0,2022-12-11,1
56,45,0,19,184,93,73,117,305,159,441,69,2022-12-11,1
601,585,609,370,428,541,311,584,650,460,443,292,2022-12-11,1
148,177,138,0,255,217,122,0,14,0,0,0,2023-01-27,0
38,100,0,207,382,27,332,397,312,436,315,552,2022-12-11,1
918,896,1018,752,584,702,668,597,449,220,171,73,2023-01-27,1
574,470,589,946,893,921,1017,1305,1329,1371,1318,1502,2023-01-27,1
499,388,533,678,593,1013,1066,1052,1211,1158,1327,1279,2023-02-02,1
446,200,179,272,182,272,491,204,287,131,486,441,2023-01-27,0
260,151,135,286,121,222,0,304,260,165,120,0,2023-02-02,0
450,478,811,571,575,575,918,671,1060,789,864,991,2023-01-27,1
0,0,0,0,0,0,0,0,0,0,0,0,2023-01-27,1
51,0,41,181,208,222,0,150,45,282,83,0,2022-12-11,1
207,0,67,9,0,0,0,0,0,0,0,0,2023-02-02,1
945,850,1182,1210,1323,1413,1317,1532,1778,1734,1649,1940,2022-12-11,1
748,916,951,1067,1124,1341,1310,1456,1445,1740,1439,1690,2023-01-27,1
793,851,1026,998,1170,1162,1481,1431,1757,1700,1714,1708,2023-02-02,1
146,0,0,0,0,0,0,0,0,0,0,0,2022-12-11,0
180,217,107,0,108,212,0,163,270,0,55,246,2022-12-11,1
279,0,251,259,113,268,0,0,156,254,0,0,2023-01-27,1
407,46,217,177,268,65,143,0,0,0,0,0,2023-02-02,0
691,871,618,713,808,784,733,991,1016,1047,1179,1132,2022-12-11,1
351,644,272,534,417,530,226,226,489,254,524,405,2022-12-11,1
412,486,580,638,987,933,868,909,1031,1174,1298,1111,2022-12-11,1
455,377,45,6,0,0,0,0,0,0,0,0,2023-02-02,1
336,78,192,199,215,198,43,0,186,143,0,161,2023-01-27,1
766,885,1188,1237,1264,1431,1546,1705,1722,1660,1940,1813,2023-01-27,1
915,799,850,1081,1145,978,1068,1043,958,1287,1285,1120,2023-02-02,1
210,59,86,63,194,0,0,0,0,0,0,0,2023-02-02,0
12,64,0,0,0,150,103,169,0,0,73,0,2022-12-11,1
0,31,182,329,264,561,696,578,558,865,820,944,2022-12-11,1
690,987,778,623,835,690,704,920,956,733,820,728,2023-01-27,0
194,80,139,0,0,0,0,0,0,0,0,0,2023-02-02,0
432,442,713,583,475,249,311,403,330,211,469,322,2023-01-27,0
810,914,924,1057,1458,1307,1355,1447,1803,1888,1908,2037,2023-01-27,1
618,726,473,705,533,477,605,403,349,497,305,395,2022-12-11,1
616,870,679,784,978,1116,1153,1043,1030,1381,1174,1421,2023-01-27,1
679,486,760,641,704,887,833,723,701,1037,766,759,2022-12-11,1
0,235,294,626,517,605,813,907,1102,1042,1074,1324,2023-01-27,1
654,295,464,460,251,79,159,0,49,0,0,0,2023-01-27,1
282,0,0,0,0,0,0,0,0,0,0,0,2022-12-11,1
783,704,484,397,630,507,219,129,123,37,252,0,2022-12-11,0
155,34,55,169,169,68,0,0,0,0,0,0,2023-02-02,0
220,383,515,641,352,487,722,965,964,1109,928,1008,2023-01-27,1
1051,733,627,629,343,280,376,235,115,176,0,0,2022-12-11,1
0,130,142,159,140,0,61,6,0,0,0,0,2022-12-11,1
838,981,933,1065,814,1005,1056,870,893,1044,1047,704,2023-01-27,1
88,220,225,344,240,561,320,596,829,764,719,807,2022-12-11,1
489,218,292,567,307,443,545,443,424,535,385,426,2023-02-02,1
327,512,646,559,684,1019,1120,855,1140,948,1046,1199,2022-12-11,1
165,0,0,0,0,81,0,0,141,53,116,0,2023-02-02,1
0,101,0,0,219,0,0,0,146,0,0,0,2023-02-02,1
743,921,777,1123,1157,1106,1199,1110,1511,1534,1448,1584,2023-02-02,1
155,286,451,289,419,371,512,219,388,527,352,274,2022-12-11,1
172,275,291,209,141,237,400,287,350,167,178,88,2022-12-11,1
144,144,472,351,733,595,817,807,962,1047,1157,1014,2022-12-11,1
368,598,430,676,752,1027,968,856,1079,1158,1322,1437,2023-01-27,1
465,30,119,32,85,1,0,0,0,0,0,0,2023-02-02,1
432,117,322,151,96,110,0,0,0,0,0,0,2023-02-02,1
745,791,907,597,845,576,443,544,611,524,326,393,2023-02-02,1
214,70,153,183,0,0,0,0,0,0,0,0,2023-02-02,1
513,730,753,886,1089,869,1090,1011,1135,1506,1284,1613,2023-01-27,1
1047,852,911,686,988,583,849,713,634,789,476,384,2022-12-11,1
532,583,542,600,314,659,620,386,616,507,821,731,2023-01-27,1
150,319,148,433,395,115,165,135,102,149,247,0,2023-01-27,1
625,740,647,736,636,846,961,723,839,801,937,1168,2022-12-11,1
461,492,296,563,304,566,596,499,369,256,554,568,2023-02-02,1
181,0,0,0,0,0,0,0,0,0,0,0,2023-02-02,0
839,774,901,797,891,826,688,698,807,818,993,965,2022-12-11,1
737,647,633,505,170,214,102,0,244,0,16,0,2023-02-02,1
245,276,622,600,607,490,604,588,674,645,754,1083,2023-01-27,1
789,1026,715,708,891,956,864,785,685,763,625,793,2023-01-27,0
780,575,272,316,443,295,210,196,0,0,0,0,2023-02-02,1
717,873,801,860,576,596,732,497,607,188,266,196,2023-01-27,0
370,300,496,572,598,575,695,1035,1179,1040,1326,1253,2022-12-11,1
266,54,218,272,450,244,282,347,606,685,648,641,2023-01-27,1
252,346,190,223,496,424,635,643,647,890,943,1196,2023-01-27,1
643,826,571,844,914,1176,994,1341,1312,1467,1269,1350,2023-02-02,1
529,337,420,224,460,123,375,168,101,79,115,0,2023-02-02,0
931,1009,979,913,772,867,674,776,972,642,803,791,2022-12-11,1
646,896,859,548,626,892,785,863,866,627,548,748,2023-02-02,1
632,683,744,925,1034,834,1153,1200,1194,1387,1329,1204,2023-02-02,1
413,97,0,257,165,0,0,0,0,0,0,0,2023-01-27,1
400,696,520,850,633,956,1032,880,1242,1055,1326,1175,2022-12-11,1
431,452,536,589,807,946,715,1081,959,998,1248,1199,2022-12-11,1
1136,799,965,735,658,421,350,267,471,355,247,0,2022-12-11,1
1136,1147,858,922,1191,1116,1096,1183,1378,1095,1142,1306,2022-12-11,1
963,1110,1155,1047,937,1244,1185,1269,1200,1571,1478,1588,2023-02-02,1
345,457,100,60,256,149,63,0,0,0,0,0,2023-02-02,1
1118,863,1122,946,1011,1272,1115,1250,1113,1372,1241,1204,2022-12-11,1
802,617,823,785,757,808,434,501,683,698,486,403,2023-02-02,1
72,170,475,271,567,597,476,724,459,679,586,747,2023-01-27,1
767,941,1102,1110,1143,1359,1473,1240,1688,1704,1738,1866,2022-12-11,1
780,741,776,557,398,301,315,303,166,123,155,313,2023-01-27,1
946,755,825,675,881,923,888,879,915,1045,1095,1115,2022-12-11,1
537,553,685,666,428,432,398,745,460,411,644,692,2023-02-02,1
570,872,926,945,819,1147,1060,1168,1032,1221,1248,1165,2023-02-02,1
861,1043,1235,1174,1061,1325,1500,1218,1396,1615,1704,1611,2022-12-11,1
797,784,788,1022,1111,1015,1192,1056,947,992,1077,1238,2022-12-11,1
445,592,760,607,694,723,514,512,587,382,420,610,2023-01-27,1
0,0,373,281,291,194,632,556,764,605,793,711,2023-01-27,1
577,704,483,595,609,700,1075,1140,1180,1279,1291,1476,2022-12-11,1
94,53,181,270,80,5,217,276,309,239,134,122,2023-01-27,0
222,387,111,58,20,15,0,0,0,0,0,0,2023-01-27,0
0,132,264,60,378,426,169,384,454,379,624,436,2023-01-27,1
805,724,553,444,207,109,309,152,30,0,0,0,2023-02-02,1
717,822,845,854,739,983,939,1043,1170,1477,1242,1562,2023-01-27,1
337,426,667,536,690,984,1096,1220,954,1070,1237,1417,2023-02-02,1
192,558,403,723,749,681,629,738,961,960,856,1094,2023-02-02,1
791,501,585,458,487,579,458,128,26,54,161,102,2023-02-02,1
51,139,82,301,174,240,286,352,73,213,257,262,2023-01-27,1
73,0,0,0,0,0,0,0,0,0,0,0,2022-12-11,1
263,161,295,126,238,443,189,342,541,261,298,652,2023-02-02,1
490,487,545,767,781,861,869,1131,834,934,888,1304,2023-02-02,1
623,787,729,622,577,338,170,445,380,128,293,168,2023-02-02,0
337,741,801,759,706,1078,1196,1171,1300,1447,1638,1578,2023-01-27,1
607,512,507,194,211,172,108,0,0,0,0,0,2023-02-02,1
114,314,258,200,105,206,122,144,135,0,0,0,2023-01-27,1
658,696,979,1078,946,867,1189,1023,1225,1109,1404,1323,2023-02-02,1
202,25,26,0,0,122,0,0,0,0,0,0,2023-01-27,0
648,485,537,415,474,235,437,272,173,263,199,38,2023-01-27,1
859,779,1069,1005,1154,1124,1152,1248,1358,1429,1522,1532,2022-12-11,1
994,795,1094,1172,868,1142,1110,1163,967,1146,1084,1054,2023-02-02,1
318,635,420,743,798,677,719,829,938,1121,1187,1156,2022-12-11,1
468,295,255,404,369,711,547,535,734,958,1045,797,2023-02-02,1
1058,966,1020,1059,940,1287,975,1386,1311,1485,1175,1499,2023-01-27,1
127,230,333,111,430,92,447,207,413,406,559,273,2023-02-02,1
